image wrap,event logo,names,urls,start date,end date,location,,,,,,,,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/428/thumb/e76566a3cd2b-splash_image_HackRU.png?1472493591,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/428/thumb/3b9064ba3d90-logo_HackRU.png?1472493590,HackRU,http://www.hackru.org/,10/22/16,10/23/16,"New Brunswick, NJ","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/445/thumb/abb3bfbc7fc9-dontmesswithaustintexasweb.jpg?1473343316,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/445/thumb/unnamed.png?1473384027,HackTX,https://hacktx.com/,10/22/16,10/23/16,"Austin, TX","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/409/thumb/cc22c39127b3-Splash2.jpg?1471014416,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/409/thumb/86d1a7e8f343-MIAGameJamLogo100x100.jpg?1471014416,MIA Game Jam,http://www.miagamejam.com/,10/22/16,10/23/16,"Miami, FL","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/489/thumb/5e9397fb06e2-12744061_997026657047213_8119146837550134855_n_2.jpg?1477339730,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/489/thumb/a00183c4cc7c-final2.png?1477339729,HackBajio,http://karenina23dic.wixsite.com/e-gov,10/28/16,10/30/16,"Leon, MX","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/461/thumb/unnamed.jpg?1474474112,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/461/thumb/db6e1ef4431b-hackathon_logo_300px.jpg?1474474111,hackMarist,https://hackmarist.com/,10/28/16,10/30/16,"Poughkeepsie, NY","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/432/thumb/ad14916e6e95-hacknc_splash.jpg?1472851570,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/432/thumb/a106343390b1-hacknc_logo.png?1472851570,HackNC,https://hacknc.com/,10/28/16,10/30/16,"Chapel Hill, NC","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/410/thumb/codered_square.jpg?1471358524,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/410/thumb/codered_logo.jpg?1471358524,CodeRED Curiosity,https://uhcode.red/,10/29/16,10/30/16,"Houston, TX","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/464/thumb/invent_yu_splash.png?1474987046,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/464/thumb/invent_yu_logo.png?1474987046,Invent:YU,https://inventyu.com/,10/29/16,10/30/16,"New York, NY","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/394/thumb/3cc95e0f87ba-MLH_ArchHacks_Splash_Image.jpg?1468513253,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/394/thumb/d804ade10677-MLH_ArchHacks_Logo.jpg?1468513253,ArchHacks,http://archhacks.io/,11/4/16,11/6/16,"St Louis, MO","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/402/thumb/trent-mlh-background.png?1470065543,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/402/thumb/unnamed.png?1470066337,Electric City Hacks,http://2016.echacks.xyz/,11/4/16,11/6/16,"Peterborough, ON","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/479/thumb/slider7.jpg?1476117423,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/479/thumb/e1ce919a562d-logo_hackcoparmex_300x300.png?1476117422,HackathonCOPARMEX,http://hackathoncoparmex.mx/,11/4/16,11/5/16,"Cuernavaca, MX","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/443/thumb/hack_holyoke_logo.jpg?1473281782,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/443/thumb/hack_holyoke_splash.png?1473281780,HackHolyoke,http://www.hackholyoke.com/,11/4/16,11/5/16,"South Hadley, MA","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/435/thumb/1b0c0a537195-MLHSplash.png?1473063426,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/435/thumb/ecf5a34a5f58-bulldog.png?1473063425,Hoya Hacks,http://www.hoyahacks.com/,11/4/16,11/6/16,"Washington, DC","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/481/thumb/3359ab02e01c-UGAHACKS_SPLASH_MLH_300x300.png?1476215791,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/481/thumb/7eb8454090f1-UGAHACKS_LOGO_MLH_100x100.png?1476215790,UGA Hacks,http://www.ugahacks.com/,11/4/16,11/6/16,"Athens, GA","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/436/thumb/Hack_AE_Splash.jpg?1473181809,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/436/thumb/Hack_AE_Logo.png?1473181808,Hack AE,http://theaeac.org/events/hackae/,11/5/16,11/6/16,"Binghamton, NY","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/455/thumb/photo.jpg?1473884805,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/455/thumb/228400a0fe4a-HackNJITAvatar100.jpeg?1473884805,HackNJIT,http://hacknjit.org/,11/5/16,11/6/16,"Newark, NJ","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/442/thumb/hack_the_hill_splash.jpg?1473267090,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/442/thumb/hack_the_hill_logo.png?1473267090,Hack The Hill,http://hackthehill.io/,11/5/16,11/6/16,"Bowling Green, KY","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/403/thumb/16-HSC-0621-RB-07_640x320.jpg?1470150617,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/403/thumb/59fffd1d727a-black_paw.png?1470150616,Huskie Hack 2016,http://www.huskiehack.org/,11/5/16,11/6/16,"DeKalb, IL","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/451/thumb/technica_splash.png?1473775071,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/451/thumb/technica_logo.png?1473775071,Technica,http://gotechnica.org/,11/5/16,11/6/16,"College Park, MD","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/476/thumb/9e41796b1aba-new.jpg?1475981175,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/476/thumb/dcb8252d8075-14627821_1301373256574601_541012331_n.jpg?1475981174,GunnHacks,https://gunnhacks.com/,11/11/16,11/13/16,"Palo Alto, CA","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/462/thumb/hackital_background.png?1474558385,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/462/thumb/hackital-1.png?1474570367,Hackital,http://www.hackital.com/,11/11/16,11/13/16,"Washington, DC","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/486/thumb/c67c303556d0-MLH_Splash.jpg?1476892864,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/486/thumb/b4bfcf98938b-MLH_Logo.png?1476892863,Hack K-State,https://hack.k-state.io/,11/11/16,11/13/16,"Manhattan, KS","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/470/thumb/8bccbc46b394-300x300.png?1475456073,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/470/thumb/65de84f9b0ef-100x100.png?1475456073,HackPrinceton,https://hackprinceton.com/,11/11/16,11/13/16,"Princeton, NJ","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/453/thumb/69ed1b254613-exterior_rendering_small.jpg?1473802264,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/453/thumb/df6c0d60df48-HackULogoWhite.png?1473802263,HackTheU,http://hacktheu.com/,11/11/16,11/12/16,"Salt Lake City, UT","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/467/thumb/52d431a3dbc4-Splash.png?1475074427,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/467/thumb/227417dc524c-Logo.jpg?1475074426,VandyHacks,http://www.vandyhacks.org/,11/11/16,11/13/16,"Nashville, TN","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/446/thumb/4fe2f305a771-hackpsuSPLASH.png?1473344393,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/446/thumb/f80f0c13c6d3-hackpsulogo100x100.png?1473344393,HackPSU,http://hackpsu.org/,11/12/16,11/13/16,"State College, PA","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/438/thumb/hackrpi_background.png?1473198270,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/438/thumb/hackrpi_logo.png?1473198270,HackRPI,https://hackrpi.com/,11/12/16,11/13/16,"Troy, NY","""image"":","""logo"":","""name"":","""url"":","""startDate"":","""endDate"":",,,,,,
